"Group.1","P","K","S","Cu","B","Zn"
"Abeshege",0.718704533776,0.0363506106948,0.616155007804,0.790589320446,0.561597657003,0.337850192002
"Adaba",0.743696350049,0.8776360631,0.869285384703,0.689251451764,0.30945037757,0.127709494813
"Adea",0.698458565725,0.898039549312,0.019770703801,0.459954252351,0.33947866759,0.317290824903
"Agarfa",0.327008535357,0.954225322235,0.23323568188,0.706216826042,0.278158819703,0.0766504593013
"Akaki",0.405150846214,0.163408891319,0.778671227943,0.240661680654,0.331055283638,0.558849055906
"Alefa",0.0337162785489,0.372867939043,0.444875237611,0.993220157486,0.690863785639,0.870199078013
"Aleltu",0.911842682319,0.738781320645,0.730998383719,0.886467706463,0.049954699526,0.170617943855
"Ambasel",0.295257728254,0.425574275369,0.937971866457,0.620985908662,0.0668421008895,0.315957588427
"Ambo",0.467922247021,0.00458088435167,0.538066895858,0.971205123897,0.815971276337,0.501906190848
"Aneded",0.357421379435,0.731227977728,0.885617240052,0.568943311311,0.436066821526,0.39571623189
"Ankasha Guagusa",0.794847860303,0.2273485356,0.204546842465,0.270450278768,0.187800909526,0.905848863743
"Antsokiya Gemza",0.142363794911,0.176237903985,0.0630177117795,0.131898566463,0.543885071438,0.5819541539
"Awabel",0.814586104288,0.330482915407,0.160048618941,0.641739214547,0.689535441747,0.694754574042
"Bahir Dar Zuriya",0.753074438643,0.330075999805,0.522704237853,0.870338321574,0.129708096332,0.385275912814
"Basketo",0.0137525297549,0.175334772216,0.197229148984,0.53237228794,0.207318818924,0.989297945034
"Baso Liben",0.15906722443,0.663943460358,0.684981647603,0.0949108629749,0.955932166453,0.324895882952
"Becho",0.614361603334,0.569712172443,0.514824044462,0.314811474082,0.848216783117,0.417211309867
"Berehet",0.0425489612234,0.432109714125,0.952686534826,0.0695603074652,0.174847549824,0.597898262696
"Beyeda",0.432991771367,0.357513286413,0.726062709101,0.35037835322,0.0522609071761,0.6944607563
"Boset",0.954640299499,0.0435054532194,0.346517272582,0.555774088374,0.381929977817,0.865988628233
"Bule",0.67699830525,0.724117822553,0.609893779702,0.476294437554,0.927496363767,0.616813226648
"Chena",0.894680296029,0.805654523629,0.422337734214,0.0844491085156,0.488537054893,0.293104046669
